Loading MNIST Data for training...
Loading images...
Loading labels...
Found 60000 images.
Found 60000 labels.
Image size: 28x28

Loading image 1/60000
Loading image 2/60000
Loading image 3/60000
Loading image 4/60000
Loading image 5/60000
Loading image 6/60000
Loading image 7/60000
Loading image 8/60000
Loading image 9/60000
Loading image 10/60000
Loading image 11/60000
Loading image 12/60000
Loading image 13/60000
Loading image 14/60000
Loading image 15/60000
Loading image 16/60000
Loading image 17/60000
Loading image 18/60000
Loading image 19/60000
Loading image 20/60000
Loading image 21/60000
Loading image 22/60000
Loading image 23/60000
Loading image 24/60000
Loading image 25/60000
Loading image 26/60000
Loading image 27/60000
Loading image 28/60000
Loading image 29/60000
Loading image 30/60000
Loading image 31/60000
Loading image 32/60000
Loading image 33/60000
Loading image 34/60000
Loading image 35/60000
Loading image 36/60000
Loading image 37/60000
Loading image 38/60000
Loading image 39/60000
Loading image 40/60000
Loading image 41/60000
Loading image 42/60000
Loading image 43/60000
Loading image 44/60000
Loading image 45/60000
Loading image 46/60000
Loading image 47/60000
Loading image 48/60000
Loading image 49/60000
Loading image 50/60000
Loading image 51/60000
Loading image 52/60000
Loading image 53/60000
Loading image 54/60000
Loading image 55/60000
Loading image 56/60000
Loading image 57/60000
Loading image 58/60000
Loading image 59/60000
Loading image 60/60000
Loading image 61/60000
Loading image 62/60000
Loading image 63/60000
Loading image 64/60000
Loading image 65/60000
Loading image 66/60000
Loading image 67/60000
Loading image 68/60000
Loading image 69/60000
Loading image 70/60000
Loading image 71/60000
Loading image 72/60000
Loading image 73/60000
Loading image 74/60000
Loading image 75/60000
Loading image 76/60000
Loading image 77/60000
Loading image 78/60000
Loading image 79/60000
Loading image 80/60000
Loading image 81/60000
Loading image 82/60000
Loading image 83/60000
Loading image 84/60000
Loading image 85/60000
Loading image 86/60000
Loading image 87/60000
Loading image 88/60000
Loading image 89/60000
Loading image 90/60000
Loading image 91/60000
Loading image 92/60000
Loading image 93/60000
Loading image 94/60000
Loading image 95/60000
Loading image 96/60000
Loading image 97/60000
Loading image 98/60000
Loading image 99/60000
Loading image 100/60000
Loading image 101/60000
Loading image 102/60000
Loading image 103/60000
Loading image 104/60000
Loading image 105/60000
Loading image 106/60000
Loading image 107/60000
Loading image 108/60000
Loading image 109/60000
Loading image 110/60000
Loading image 111/60000
Loading image 112/60000
Loading image 113/60000
Loading image 114/60000
Loading image 115/60000
Loading image 116/60000
Loading image 117/60000
Loading image 118/60000
Loading image 119/60000
Loading image 120/60000
Loading image 121/60000
Loading image 122/60000
Loading image 123/60000
Loading image 124/60000
Loading image 125/60000
Loading image 126/60000
Loading image 127/60000
Loading image 128/60000
Loading image 129/60000
Loading image 130/60000
Loading image 131/60000
Loading image 132/60000
Loading image 133/60000
Loading image 134/60000
Loading image 135/60000
Loading image 136/60000
Loading image 137/60000
Loading image 138/60000
Loading image 139/60000
